    0.180E+03    0.434E+05
    0.240E+03    0.363E+05
    0.300E+03    0.293E+05
    0.360E+03    0.206E+05
    0.420E+03    0.171E+05
    0.480E+03    0.323E+05
    0.540E+03    0.476E+05
    0.600E+03    0.629E+05
    0.660E+03    0.781E+05
    0.720E+03    0.109E+06
    0.780E+03    0.109E+06
    0.840E+03    0.105E+06
    0.900E+03    0.101E+06
    0.960E+03    0.967E+05
    0.102E+04    0.927E+05
    0.108E+04    0.887E+05
    0.114E+04    0.847E+05
    0.120E+04    0.807E+05
    0.126E+04    0.767E+05
    0.132E+04    0.726E+05
    0.138E+04    0.686E+05
    0.144E+04    0.646E+05
 TAB 25 SOL
    0.00000E+00    0.00000E+00
    0.60000E+02    0.00000E+00
    0.12000E+03    0.00000E+00
    0.18000E+03    0.00000E+00
    0.24000E+03    0.00000E+00
    0.30000E+03    0.00000E+00
    0.36000E+03    0.10592E-05
    0.42000E+03    0.23233E-02
    0.48000E+03    0.12494E-01
    0.54000E+03    0.93136E-01
    0.60000E+03    0.19375E+00
    0.66000E+03    0.26761E+00
    0.72000E+03    0.29290E+00
    0.78000E+03    0.26761E+00
    0.84000E+03    0.19375E+00
    0.90000E+03    0.93136E-01
    0.96000E+03    0.12494E-01
    0.10200E+04    0.23233E-02
    0.10800E+04    0.10592E-05
    0.11400E+04    0.00000E+00
    0.12000E+04    0.00000E+00
    0.12600E+04    0.00000E+00
    0.13200E+04    0.00000E+00
    0.13800E+04    0.00000E+00
    0.14400E+04    0.00000E+00
 TAB 25 ZEN
    0.00000E+00    0.90000E+02
    0.60000E+02    0.90000E+02
    0.12000E+03    0.90000E+02
    0.18000E+03    0.90000E+02
    0.24000E+03    0.90000E+02
    0.30000E+03    0.90000E+02
    0.36000E+03    0.90000E+02
    0.42000E+03    0.90000E+02
    0.48000E+03    0.85587E+02
    0.54000E+03    0.79259E+02
    0.60000E+03    0.74316E+02
    0.66000E+03    0.71149E+02
    0.72000E+03    0.70055E+02
    0.78000E+03    0.71149E+02
    0.84000E+03    0.74316E+02
    0.90000E+03    0.79259E+02
    0.96000E+03    0.85587E+02
    0.10200E+04    0.90000E+02
    0.10800E+04    0.90000E+02
    0.11400E+04    0.90000E+02
    0.12000E+04    0.90000E+02
    0.12600E+04    0.90000E+02
    0.13200E+04    0.90000E+02
    0.13800E+04    0.90000E+02
    0.14400E+04    0.90000E+02
 FIN
 TTL 1
 DAY 2 OF MONTH/DAY  2/15
 FIN
 TTL 1
 DAY 3 OF MONTH/DAY  2/15
 FIN
 TAB 2 TDS
   0.00 -12.10
1440.00 -12.10
 TIN          10
 -12.10 -12.10 -12.10 -12.10 -12.10 -12.10 -12.10 -12.10 -12.10 -12.10
TAB 25 TAR
    0.000E+00   -0.166E+02
    0.600E+02   -0.168E+02
    0.120E+03   -0.170E+02
    0.180E+03   -0.171E+02
    0.240E+03   -0.172E+02
    0.300E+03   -0.173E+02
    0.360E+03   -0.174E+02
    0.420E+03   -0.169E+02
    0.480E+03   -0.146E+02
    0.540E+03   -0.111E+02
    0.600E+03   -0.705E+01
    0.660E+03   -0.338E+01
    0.720E+03   -0.828E+00
    0.780E+03    0.864E-01
    0.840E+03   -0.828E+00
    0.900E+03   -0.338E+01
    0.960E+03   -0.705E+01
    0.102E+04   -0.111E+02
    0.108E+04   -0.134E+02
    0.114E+04   -0.143E+02
    0.120E+04   -0.150E+02
    0.126E+04   -0.155E+02
    0.132E+04   -0.160E+02
    0.138E+04   -0.163E+02
    0.144E+04   -0.166E+02
 TAB 25 REL
    0.000E+00    0.787E+02
    0.600E+02    0.811E+02
    0.120E+03    0.836E+02
    0.180E+03    0.860E+02
    0.240E+03    0.884E+02
    0.300E+03    0.908E+02
    0.360E+03    0.936E+02
    0.420E+03    0.936E+02
    0.480E+03    0.884E+02
    0.540E+03    0.822E+02
    0.600E+03    0.761E+02
    0.660E+03    0.638E+02
    0.720E+03    0.638E+02
    0.780E+03    0.651E+02
    0.840E+03    0.663E+02
    0.900E+03    0.675E+02
    0.960E+03    0.688E+02
    0.102E+04    0.700E+02
    0.108E+04    0.713E+02
    0.114E+04    0.725E+02
    0.120E+04    0.737E+02
    0.126E+04    0.750E+02
    0.132E+04    0.762E+02
    0.138E+04    0.775E+02
    0.144E+04    0.787E+02
 TAB 25 CLD
    0.000E+00    0.544E+02
    0.600E+02    0.478E+02
    0.120E+03    0.412E+02
    0.180E+03    0.346E+02
    0.240E+03    0.280E+02
    0.300E+03    0.214E+02
    0.360E+03    0.138E+02
    0.420E+03    0.113E+02
    0.480E+03    0.280E+02
    0.540E+03    0.448E+02
    0.600E+03    0.615E+02
    0.660E+03    0.950E+02
    0.720E+03    0.950E+02
    0.780E+03    0.916E+02
    0.840E+03    0.883E+02
    0.900E+03    0.849E+02
    0.960E+03    0.815E+02
    0.102E+04    0.781E+02
    0.108E+04    0.747E+02
    0.114E+04    0.713E+02
    0.120E+04    0.679E+02
    0.126E+04    0.646E+02
    0.132E+04    0.612E+02
    0.138E+04    0.578E+02
    0.144E+04    0.544E+02
 TAB 25 VEL
    0.000E+00    0.616E+05
    0.600E+02    0.536E+05
    0.120E+03    0.456E+05
    0.180E+03    0.376E+05
    0.240E+03    0.296E+05
    0.300E+03    0.205E+05
    0.360E+03    0.187E+05
    0.420E+03    0.307E+05
    0.480E+03    0.427E+05
    0.540E+03    0.547E+05
    0.600E+03    0.667E+05
    0.660E+03    0.787E+05
    0.720E+03    0.103E+06
    0.780E+03    0.103E+06
    0.840E+03    0.990E+05
    0.900E+03    0.952E+05
    0.960E+03    0.915E+05
    0.102E+04    0.878E+05
    0.108E+04    0.840E+05
    0.114E+04    0.803E+05
    0.120E+04    0.765E+05
    0.126E+04    0.728E+05
    0.132E+04    0.691E+05
    0.138E+04    0.653E+05
    0.144E+04    0.616E+05
 TAB 25 SOL
    0.00000E+00    0.00000E+00
    0.60000E+02    0.00000E+00
    0.12000E+03    0.00000E+00
    0.18000E+03    0.00000E+00
    0.24000E+03    0.00000E+00
    0.30000E+03    0.21309E-05
    0.36000E+03    0.55920E-02
    0.42000E+03    0.24982E-01
    0.48000E+03    0.14820E+00
    0.54000E+03    0.29702E+00
    0.60000E+03    0.42660E+00
    0.66000E+03    0.51239E+00
    0.72000E+03    0.54152E+00
    0.78000E+03    0.51239E+00
    0.84000E+03    0.42660E+00
    0.90000E+03    0.29702E+00
    0.96000E+03    0.14820E+00
    0.10200E+04    0.24982E-01
    0.10800E+04    0.55920E-02
    0.11400E+04    0.21309E-05
    0.12000E+04    0.00000E+00
    0.12600E+04    0.00000E+00
    0.13200E+04    0.00000E+00
    0.13800E+04    0.00000E+00
    0.14400E+04    0.00000E+00
 TAB 25 ZEN
    0.00000E+00    0.90000E+02
    0.60000E+02    0.90000E+02
    0.12000E+03    0.90000E+02
    0.18000E+03    0.90000E+02
    0.24000E+03    0.90000E+02
    0.30000E+03    0.90000E+02
    0.36000E+03    0.90000E+02
    0.42000E+03    0.83950E+02
    0.48000E+03    0.76350E+02
    0.54000E+03    0.69626E+02
    0.60000E+03    0.64266E+02
    0.66000E+03    0.60772E+02
    0.72000E+03    0.59553E+02
    0.78000E+03    0.60772E+02
    0.84000E+03    0.64266E+02
    0.90000E+03    0.69626E+02
    0.96000E+03    0.76350E+02
    0.10200E+04    0.83950E+02
    0.10800E+04    0.90000E+02
    0.11400E+04    0.90000E+02
    0.12000E+04    0.90000E+02
    0.12600E+04    0.90000E+02
    0.13200E+04    0.90000E+02
    0.13800E+04    0.90000E+02
    0.14400E+04    0.90000E+02
 FIN
 TTL 1
 DAY 2 OF MONTH/DAY  3/15
 FIN
 TTL 1
 DAY 3 OF MONTH/DAY  3/15
 FIN
 TAB 2 TDS
   0.00  -5.71
1440.00  -5.71
 TIN          10
  -5.71  -5.71  -5.71  -5.71  -5.71  -5.71  -5.71  -5.71  -5.71  -5.71
TAB 25 TAR
    0.000E+00   -0.954E+01
    0.600E+02   -0.967E+01
    0.120E+03   -0.977E+01
    0.180E+03   -0.984E+01
    0.240E+03   -0.989E+01
    0.300E+03   -0.995E+01
    0.360E+03   -0.920E+01
    0.420E+03   -0.772E+01
    0.480E+03   -0.572E+01
    0.540E+03   -0.347E+01
    0.600E+03   -0.129E+01
    0.660E+03    0.532E+00
    0.720E+03    0.173E+01
    0.780E+03    0.216E+01
    0.840E+03    0.173E+01
    0.900E+03    0.532E+00
    0.960E+03   -0.129E+01
    0.102E+04   -0.347E+01
    0.108E+04   -0.572E+01
    0.114E+04   -0.772E+01
    0.120E+04   -0.835E+01
    0.126E+04   -0.880E+01
    0.132E+04   -0.913E+01
    0.138E+04   -0.937E+01
    0.144E+04   -0.954E+01
 TAB 25 REL
    0.000E+00    0.835E+02
    0.600E+02    0.862E+02
    0.120E+03    0.888E+02
    0.180E+03    0.915E+02
    0.240E+03    0.957E+02
    0.300E+03    0.957E+02
    0.360E+03    0.942E+02
    0.420E+03    0.904E+02
    0.480E+03    0.865E+02
    0.540E+03    0.827E+02
    0.600E+03    0.789E+02
    0.660E+03    0.712E+02
    0.720E+03    0.712E+02
    0.780E+03    0.723E+02
    0.840E+03    0.733E+02
    0.900E+03    0.743E+02
    0.960E+03    0.753E+02
    0.102E+04    0.763E+02
    0.108E+04    0.774E+02
    0.114E+04    0.784E+02
    0.120E+04    0.794E+02
    0.126E+04    0.804E+02
    0.132E+04    0.814E+02
    0.138E+04    0.825E+02
    0.144E+04    0.835E+02
 TAB 25 CLD
    0.000E+00    0.628E+02
    0.600E+02    0.553E+02
    0.120E+03    0.477E+02
    0.180E+03    0.402E+02
    0.240E+03    0.281E+02
    0.300E+03    0.217E+02
    0.360E+03    0.325E+02
    0.420E+03    0.433E+02
    0.480E+03    0.542E+02
    0.540E+03    0.650E+02
    0.600E+03    0.759E+02
    0.660E+03    0.975E+02
    0.720E+03    0.975E+02
    0.780E+03    0.946E+02
    0.840E+03    0.917E+02
    0.900E+03    0.889E+02
    0.960E+03    0.860E+02
    0.102E+04    0.831E+02
    0.108E+04    0.802E+02
    0.114E+04    0.773E+02
    0.120E+04    0.744E+02
    0.126E+04    0.715E+02
    0.132E+04    0.686E+02
    0.138E+04    0.657E+02
    0.144E+04    0.628E+02
 TAB 25 VEL
    0.000E+00    0.512E+05
    0.600E+02    0.418E+05
    0.120E+03    0.324E+05
    0.180E+03    0.175E+05
    0.240E+03    0.127E+05
    0.300E+03    0.208E+05
    0.360E+03    0.288E+05
    0.420E+03    0.368E+05
    0.480E+03    0.448E+05
    0.540E+03    0.528E+05
    0.600E+03    0.608E+05
    0.660E+03    0.688E+05
    0.720E+03    0.848E+05
    0.780E+03    0.848E+05
    0.840E+03    0.818E+05
    0.900E+03    0.787E+05
    0.960E+03    0.756E+05
    0.102E+04    0.726E+05
    0.108E+04    0.695E+05
    0.114E+04    0.665E+05
    0.120E+04    0.634E+05
    0.126E+04    0.603E+05
    0.132E+04    0.573E+05
    0.138E+04    0.542E+05
    0.144E+04    0.512E+05
 TAB 25 SOL
    0.00000E+00    0.00000E+00
    0.60000E+02    0.00000E+00
    0.12000E+03    0.00000E+00
    0.18000E+03    0.56521E-07
    0.24000E+03    0.30415E-04
    0.30000E+03    0.60265E-03
    0.36000E+03    0.49018E-01
    0.42000E+03    0.19577E+00
    0.48000E+03    0.37833E+00
    0.54000E+03    0.54860E+00
    0.60000E+03    0.68551E+00
    0.66000E+03    0.77447E+00
    0.72000E+03    0.80447E+00
    0.78000E+03    0.77447E+00
    0.84000E+03    0.68551E+00
    0.90000E+03    0.54860E+00
    0.96000E+03    0.37833E+00
    0.10200E+04    0.19577E+00
    0.10800E+04    0.49018E-01
    0.11400E+04    0.60265E-03
    0.12000E+04    0.30415E-04
    0.12600E+04    0.56521E-07
    0.13200E+04    0.00000E+00
    0.13800E+04    0.00000E+00
    0.14400E+04    0.00000E+00
 TAB 25 ZEN
    0.00000E+00    0.90000E+02
    0.60000E+02    0.90000E+02
    0.12000E+03    0.90000E+02
    0.18000E+03    0.90000E+02
    0.24000E+03    0.90000E+02
    0.30000E+03    0.89430E+02
    0.36000E+03    0.81987E+02
    0.42000E+03    0.73876E+02
    0.48000E+03    0.66007E+02
    0.54000E+03    0.58848E+02
    0.60000E+03    0.52969E+02
    0.66000E+03    0.49032E+02
    0.72000E+03    0.47636E+02
    0.78000E+03    0.49032E+02
    0.84000E+03    0.52969E+02
    0.90000E+03    0.58848E+02
    0.96000E+03    0.66007E+02
    0.10200E+04    0.73876E+02
    0.10800E+04    0.81987E+02
    0.11400E+04    0.89430E+02
    0.12000E+04    0.90000E+02
    0.12600E+04    0.90000E+02
    0.13200E+04    0.90000E+02
    0.13800E+04    0.90000E+02
    0.14400E+04    0.90000E+02
 FIN
 TTL 1
 DAY 2 OF MONTH/DAY  4/15
 FIN
 TTL 1
 DAY 3 OF MONTH/DAY  4/15
 FIN
 TAB 2 TDS
   0.00   0.63
1440.00   0.63
 TIN          10
   0.63   0.63   0.63   0.63   0.63   0.63   0.63   0.63   0.63   0.63
TAB 25 TAR
    0.000E+00   -0.168E+01
    0.600E+02   -0.175E+01
    0.120E+03   -0.179E+01
    0.180E+03   -0.182E+01
    0.240E+03   -0.184E+01
    0.300E+03   -0.150E+01
    0.360E+03   -0.857E+00
    0.420E+03    0.312E-01
    0.480E+03    0.106E+01
    0.540E+03    0.212E+01
    0.600E+03    0.310E+01
    0.660E+03    0.389E+01
    0.720E+03    0.440E+01
    0.780E+03    0.457E+01
    0.840E+03    0.440E+01
    0.900E+03    0.389E+01
    0.960E+03    0.310E+01
    0.102E+04    0.212E+01
    0.108E+04    0.106E+01
    0.114E+04    0.312E-01
    0.120E+04   -0.857E+00
    0.126E+04   -0.121E+01
    0.132E+04   -0.143E+01
    0.138E+04   -0.158E+01
    0.144E+04   -0.168E+01
 TAB 25 REL
    0.000E+00    0.887E+02
    0.600E+02    0.913E+02
    0.120E+03    0.939E+02
    0.180E+03    0.980E+02
    0.240E+03    0.980E+02
    0.300E+03    0.968E+02
    0.360E+03    0.943E+02
    0.420E+03    0.918E+02
    0.480E+03    0.893E+02
    0.540E+03    0.868E+02
    0.600E+03    0.843E+02
    0.660E+03    0.793E+02
    0.720E+03    0.793E+02
    0.780E+03    0.801E+02
    0.840E+03    0.809E+02
    0.900E+03    0.816E+02
    0.960E+03    0.824E+02
    0.102E+04    0.832E+02
    0.108E+04    0.840E+02
    0.114E+04    0.848E+02
    0.120E+04    0.855E+02
    0.126E+04    0.863E+02
    0.132E+04    0.871E+02
    0.138E+04    0.879E+02
    0.144E+04    0.887E+02
 TAB 25 CLD
    0.000E+00    0.709E+02
    0.600E+02    0.630E+02
    0.120E+03    0.552E+02
    0.180E+03    0.431E+02
    0.240E+03    0.392E+02
    0.300E+03    0.466E+02
    0.360E+03    0.540E+02
    0.420E+03    0.615E+02
    0.480E+03    0.689E+02
    0.540E+03    0.764E+02
    0.600E+03    0.838E+02
    0.660E+03    0.987E+02
    0.720E+03    0.987E+02
    0.780E+03    0.964E+02
    0.840E+03    0.940E+02
    0.900E+03    0.917E+02
    0.960E+03    0.894E+02
    0.102E+04    0.871E+02
    0.108E+04    0.848E+02
    0.114E+04    0.825E+02
    0.120E+04    0.802E+02
    0.126E+04    0.778E+02
    0.132E+04    0.755E+02
    0.138E+04    0.732E+02
    0.144E+04    0.709E+02
 TAB 25 VEL
    0.000E+00    0.409E+05
    0.600E+02    0.304E+05
    0.120E+03    0.144E+05
    0.180E+03    0.115E+05
    0.240E+03    0.170E+05
    0.300E+03    0.226E+05
    0.360E+03    0.282E+05
    0.420E+03    0.338E+05
    0.480E+03    0.394E+05
    0.540E+03    0.450E+05
    0.600E+03    0.505E+05
    0.660E+03    0.561E+05
    0.720E+03    0.673E+05
    0.780E+03    0.673E+05
    0.840E+03    0.649E+05
    0.900E+03    0.625E+05
    0.960E+03    0.601E+05
    0.102E+04    0.577E+05
    0.108E+04    0.553E+05
    0.114E+04    0.529E+05
    0.120E+04    0.505E+05
    0.126E+04    0.481E+05
    0.132E+04    0.457E+05
    0.138E+04    0.433E+05
    0.144E+04    0.409E+05
 TAB 25 SOL
    0.00000E+00    0.00000E+00
    0.60000E+02    0.11515E-06
    0.12000E+03    0.21389E-05
    0.18000E+03    0.21189E-03
    0.24000E+03    0.79206E-03
    0.30000E+03    0.46411E-01
    0.36000E+03    0.18296E+00
    0.42000E+03    0.36672E+00
    0.48000E+03    0.55425E+00
    0.54000E+03    0.72567E+00
    0.60000E+03    0.86013E+00
    0.66000E+03    0.94661E+00
    0.72000E+03    0.97565E+00
    0.78000E+03    0.94661E+00
    0.84000E+03    0.86013E+00
    0.90000E+03    0.72567E+00
    0.96000E+03    0.55425E+00
    0.10200E+04    0.36672E+00
    0.10800E+04    0.18296E+00
    0.11400E+04    0.46411E-01
    0.12000E+04    0.79206E-03
    0.12600E+04    0.21189E-03
    0.13200E+04    0.21389E-05
    0.13800E+04    0.11515E-06
    0.14400E+04    0.42178E-07
 TAB 25 ZEN
    0.00000E+00    0.90000E+02
    0.60000E+02    0.90000E+02
    0.12000E+03    0.90000E+02
    0.18000E+03    0.90000E+02
    0.24000E+03    0.88829E+02
    0.30000E+03    0.82135E+02
    0.36000E+03    0.74354E+02
    0.42000E+03    0.66263E+02
    0.48000E+03    0.58242E+02
    0.54000E+03    0.50755E+02
    0.60000E+03    0.44421E+02
    0.66000E+03    0.40049E+02
    0.72000E+03    0.38466E+02
    0.78000E+03    0.40049E+02
    0.84000E+03    0.44421E+02
    0.90000E+03    0.50755E+02
    0.96000E+03    0.58242E+02
    0.10200E+04    0.66263E+02
    0.10800E+04    0.74354E+02
    0.11400E+04    0.82135E+02
    0.12000E+04    0.88829E+02
    0.12600E+04    0.90000E+02
    0.13200E+04    0.90000E+02
    0.13800E+04    0.90000E+02
    0.14400E+04    0.90000E+02
 FIN
 TTL 1
 DAY 2 OF MONTH/DAY  5/15
 FIN
 TTL 1
 DAY 3 OF MONTH/DAY  5/15
 FIN
 TAB 2 TDS
   0.00   4.56
1440.00   4.56
 TIN          10
   4.56   4.56   4.56   4.56   4.56   4.56   4.56   4.56   4.56   4.56
TAB 25 TAR
    0.000E+00    0.347E+01
    0.600E+02    0.344E+01
    0.120E+03    0.342E+01
    0.180E+03    0.341E+01
    0.240E+03    0.345E+01
    0.300E+03    0.364E+01
    0.360E+03    0.395E+01
    0.420E+03    0.436E+01
    0.480E+03    0.481E+01
    0.540E+03    0.526E+01
    0.600E+03    0.567E+01
    0.660E+03    0.600E+01
    0.720E+03    0.621E+01
    0.780E+03    0.628E+01
    0.840E+03    0.621E+01
    0.900E+03    0.600E+01
    0.960E+03    0.567E+01
    0.102E+04    0.526E+01
    0.108E+04    0.481E+01
    0.114E+04    0.436E+01
    0.120E+04    0.395E+01
    0.126E+04    0.371E+01
    0.132E+04    0.359E+01
    0.138E+04    0.352E+01
    0.144E+04    0.347E+01
 TAB 25 REL
    0.000E+00    0.915E+02
    0.600E+02    0.940E+02
    0.120E+03    0.964E+02
    0.180E+03    0.991E+02
    0.240E+03    0.991E+02
    0.300E+03    0.974E+02
    0.360E+03    0.955E+02
    0.420E+03    0.936E+02
    0.480E+03    0.917E+02
    0.540E+03    0.897E+02
    0.600E+03    0.878E+02
    0.660E+03    0.840E+02
    0.720E+03    0.840E+02
    0.780E+03    0.846E+02
    0.840E+03    0.852E+02
    0.900E+03    0.859E+02
    0.960E+03    0.865E+02
    0.102E+04    0.871E+02
    0.108E+04    0.878E+02
    0.114E+04    0.884E+02
    0.120E+04    0.890E+02
    0.126E+04    0.897E+02
    0.132E+04    0.903E+02
